add_executable(NavDataFactoryWithStore_T NavDataFactoryWithStore_T.cpp)
target_link_libraries(NavDataFactoryWithStore_T gpstk)
add_test(NavDataFactoryWithStore_T NavDataFactoryWithStore_T)

add_executable(RinexNavDataFactory_T RinexNavDataFactory_T.cpp)
target_link_libraries(RinexNavDataFactory_T gpstk)
add_test(RinexNavDataFactory_T RinexNavDataFactory_T)

add_executable(SP3NavDataFactory_T SP3NavDataFactory_T.cpp)
target_link_libraries(SP3NavDataFactory_T gpstk)
add_test(SP3NavDataFactory_T SP3NavDataFactory_T)

add_executable(MultiFormatNavDataFactory_T MultiFormatNavDataFactory_T.cpp)
target_link_libraries(MultiFormatNavDataFactory_T gpstk)
add_test(MultiFormatNavDataFactory_T MultiFormatNavDataFactory_T)

add_executable(GPSLNavData_T GPSLNavData_T.cpp)
target_link_libraries(GPSLNavData_T gpstk)
add_test(GPSLNavData_T GPSLNavData_T)

add_executable(GPSLNavEph_T GPSLNavEph_T.cpp)
target_link_libraries(GPSLNavEph_T gpstk)
add_test(GPSLNavEph_T GPSLNavEph_T)

add_executable(GPSLNavAlm_T GPSLNavAlm_T.cpp)
target_link_libraries(GPSLNavAlm_T gpstk)
add_test(GPSLNavAlm_T GPSLNavAlm_T)

add_executable(GPSLNavHealth_T GPSLNavHealth_T.cpp)
target_link_libraries(GPSLNavHealth_T gpstk)
add_test(GPSLNavHealth_T GPSLNavHealth_T)

add_executable(GPSLNavTimeOffset_T GPSLNavTimeOffset_T.cpp)
target_link_libraries(GPSLNavTimeOffset_T gpstk)
add_test(GPSLNavTimeOffset_T GPSLNavTimeOffset_T)

add_executable(GPSLNavIono_T GPSLNavIono_T.cpp)
target_link_libraries(GPSLNavIono_T gpstk)
add_test(GPSLNavIono_T GPSLNavIono_T)

add_executable(GPSCNavData_T GPSCNavData_T.cpp)
target_link_libraries(GPSCNavData_T gpstk)
add_test(GPSCNavData_T GPSCNavData_T)

add_executable(GPSCNavEph_T GPSCNavEph_T.cpp)
target_link_libraries(GPSCNavEph_T gpstk)
add_test(GPSCNavEph_T GPSCNavEph_T)

add_executable(GPSCNavAlm_T GPSCNavAlm_T.cpp)
target_link_libraries(GPSCNavAlm_T gpstk)
add_test(GPSCNavAlm_T GPSCNavAlm_T)

add_executable(GPSCNavHealth_T GPSCNavHealth_T.cpp)
target_link_libraries(GPSCNavHealth_T gpstk)
add_test(GPSCNavHealth_T GPSCNavHealth_T)

add_executable(GPSCNavTimeOffset_T GPSCNavTimeOffset_T.cpp)
target_link_libraries(GPSCNavTimeOffset_T gpstk)
add_test(GPSCNavTimeOffset_T GPSCNavTimeOffset_T)

add_executable(GPSCNav2Eph_T GPSCNav2Eph_T.cpp)
target_link_libraries(GPSCNav2Eph_T gpstk)
add_test(GPSCNav2Eph_T GPSCNav2Eph_T)

add_executable(GPSCNav2Alm_T GPSCNav2Alm_T.cpp)
target_link_libraries(GPSCNav2Alm_T gpstk)
add_test(GPSCNav2Alm_T GPSCNav2Alm_T)

add_executable(GPSCNav2Health_T GPSCNav2Health_T.cpp)
target_link_libraries(GPSCNav2Health_T gpstk)
add_test(GPSCNav2Health_T GPSCNav2Health_T)

add_executable(GPSCNav2TimeOffset_T GPSCNav2TimeOffset_T.cpp)
target_link_libraries(GPSCNav2TimeOffset_T gpstk)
add_test(GPSCNav2TimeOffset_T GPSCNav2TimeOffset_T)

add_executable(NavDataFactory_T NavDataFactory_T.cpp)
target_link_libraries(NavDataFactory_T gpstk)
add_test(NavDataFactory_T NavDataFactory_T)

add_executable(NavHealthData_T NavHealthData_T.cpp)
target_link_libraries(NavHealthData_T gpstk)
add_test(NavHealthData_T NavHealthData_T)

add_executable(NavMessageID_T NavMessageID_T.cpp)
target_link_libraries(NavMessageID_T gpstk)
add_test(NavMessageID_T NavMessageID_T)

add_executable(NavMessageType_T NavMessageType_T.cpp)
target_link_libraries(NavMessageType_T gpstk)
add_test(NavMessageType_T NavMessageType_T)

add_executable(NavValidityType_T NavValidityType_T.cpp)
target_link_libraries(NavValidityType_T gpstk)
add_test(NavValidityType_T NavValidityType_T)

add_executable(SVHealth_T SVHealth_T.cpp)
target_link_libraries(SVHealth_T gpstk)
add_test(SVHealth_T SVHealth_T)

add_executable(NavLibrary_T NavLibrary_T.cpp)
target_link_libraries(NavLibrary_T gpstk)
add_test(NavLibrary_T NavLibrary_T)

add_executable(NavSignalID_T NavSignalID_T.cpp)
target_link_libraries(NavSignalID_T gpstk)
add_test(NavSignalID_T NavSignalID_T)

add_executable(OrbitDataKepler_T OrbitDataKepler_T.cpp)
target_link_libraries(OrbitDataKepler_T gpstk)
add_test(OrbitDataKepler_T OrbitDataKepler_T)

add_executable(GPSTKFormatInitializer_T GPSTKFormatInitializer_T.cpp)
target_link_libraries(GPSTKFormatInitializer_T gpstk)
add_test(GPSTKFormatInitializer_T GPSTKFormatInitializer_T)

add_executable(NavSatelliteID_T NavSatelliteID_T.cpp)
target_link_libraries(NavSatelliteID_T gpstk)
add_test(NavSatelliteID_T NavSatelliteID_T)

add_executable(OrbitDataSP3_T OrbitDataSP3_T.cpp)
target_link_libraries(OrbitDataSP3_T gpstk)
add_test(OrbitDataSP3_T OrbitDataSP3_T)

add_executable(PNBNavDataFactory_T PNBNavDataFactory_T.cpp)
target_link_libraries(PNBNavDataFactory_T gpstk)
add_test(PNBNavDataFactory_T PNBNavDataFactory_T)

add_executable(PNBMultiGNSSNavDataFactory_T PNBMultiGNSSNavDataFactory_T.cpp)
target_link_libraries(PNBMultiGNSSNavDataFactory_T gpstk)
add_test(PNBMultiGNSSNavDataFactory_T PNBMultiGNSSNavDataFactory_T)

add_executable(PNBGPSLNavDataFactory_T PNBGPSLNavDataFactory_T.cpp)
target_link_libraries(PNBGPSLNavDataFactory_T gpstk)
add_test(PNBGPSLNavDataFactory_T PNBGPSLNavDataFactory_T)

add_executable(PNBGPSCNavDataFactory_T PNBGPSCNavDataFactory_T.cpp)
target_link_libraries(PNBGPSCNavDataFactory_T gpstk)
add_test(PNBGPSCNavDataFactory_T PNBGPSCNavDataFactory_T)

add_executable(PNBGPSCNav2DataFactory_T PNBGPSCNav2DataFactory_T.cpp)
target_link_libraries(PNBGPSCNav2DataFactory_T gpstk)
add_test(PNBGPSCNav2DataFactory_T PNBGPSCNav2DataFactory_T)

add_executable(RinexTimeOffset_T RinexTimeOffset_T.cpp)
target_link_libraries(RinexTimeOffset_T gpstk)
add_test(RinexTimeOffset_T RinexTimeOffset_T)

add_executable(StdNavTimeOffset_T StdNavTimeOffset_T.cpp)
target_link_libraries(StdNavTimeOffset_T gpstk)
add_test(StdNavTimeOffset_T StdNavTimeOffset_T)

add_executable(GalDataValid_T GalDataValid_T.cpp)
target_link_libraries(GalDataValid_T gpstk)
add_test(GalDataValid_T GalDataValid_T)

add_executable(GalHealthStatus_T GalHealthStatus_T.cpp)
target_link_libraries(GalHealthStatus_T gpstk)
add_test(GalHealthStatus_T GalHealthStatus_T)

add_executable(GalINavTimeOffset_T GalINavTimeOffset_T.cpp)
target_link_libraries(GalINavTimeOffset_T gpstk)
add_test(GalINavTimeOffset_T GalINavTimeOffset_T)

add_executable(GalINavAlm_T GalINavAlm_T.cpp)
target_link_libraries(GalINavAlm_T gpstk)
add_test(GalINavAlm_T GalINavAlm_T)

add_executable(GalINavHealth_T GalINavHealth_T.cpp)
target_link_libraries(GalINavHealth_T gpstk)
add_test(GalINavHealth_T GalINavHealth_T)

add_executable(GalINavEph_T GalINavEph_T.cpp)
target_link_libraries(GalINavEph_T gpstk)
add_test(GalINavEph_T GalINavEph_T)

add_executable(PNBGalINavDataFactory_T PNBGalINavDataFactory_T.cpp)
target_link_libraries(PNBGalINavDataFactory_T gpstk)
add_test(PNBGalINavDataFactory_T PNBGalINavDataFactory_T)
